Time,nacosdb-mysql-0,nacosdb-mysql-1,nacosdb-mysql-2,tsdb-mysql-2,tsdb-mysql-0,tsdb-mysql-1,ts-station-food-service-bbffbd779-qbpwz,tsdb-mysql-1.1,ts-auth-service-5cd94cf4c9-pr4sc,ts-consign-service-69fdbff744-t4nnm,ts-execute-service-667756b4bf-vrl4r,tsdb-mysql-0.1,ts-travel-plan-service-57865655f6-vklhv,ts-basic-service-c57455994-5rf52,ts-food-delivery-service-85c449576c-7jtrf,ts-train-service-c7fc88877-mm8n9,ts-config-service-55f74d8b79-mt2ln,tsdb-mysql-2.1,ts-assurance-service-569ffd759f-nzddv,tsdb-mysql-2.2,nacos-0,tsdb-mysql-0.2,ts-admin-route-service-5d486755c-mxt4j,tsdb-mysql-1.2,ts-order-other-service-6666b4d4d-x6l64,ts-ui-dashboard-7b5d44c888-gqlfj,ts-delivery-service-857d89f589-nrpbf,nacosdb-mysql-0.1,ts-avatar-service-ff8977c96-z6h7t,ts-travel-service-699599cdf5-mffdb,ts-seat-service-54f7bb8465-rzgwd,nacosdb-mysql-2.1,ts-admin-travel-service-7d4d447494-lz7vv,ts-wait-order-service-6f7f78bb5d-8f78g,ts-verification-code-service-58d4c7b777-p96jk,tsdb-mysql-0.3,nacosdb-mysql-0.2,ts-rebook-service-79586f4dbc-lh6w9,ts-consign-price-service-764c676495-rblv4,ts-consign-price-service-764c676495-rblv4.1,ts-consign-price-service-764c676495-rblv4.2,ts-consign-price-service-764c676495-rblv4.3,ts-consign-price-service-764c676495-rblv4.4,ts-preserve-service-56dfc8d6d-vnlpb,ts-route-plan-service-6594877d59-qrh8f,nacosdb-mysql-1.1,ts-user-service-77988d68d8-kp6gg,nacos-1,ts-route-service-6f5855dc47-7ht8z,ts-station-service-798774f5d-dpsf5,nacosdb-mysql-1.2,ts-gateway-service-8585c745cd-mn5vn,ts-food-service-85b5445f7-69dvs,ts-notification-service-66777dd945-g9l6f,ts-preserve-other-service-5b9bbf9cf-hjzpg,rabbitmq-78677c9c5f-wwjd7,ts-order-service-69885cc6c8-4mcjr,ts-admin-basic-info-service-d8d4b4ff9-s7zth,ts-voucher-service-7545b4fb7c-v46q2,ts-cancel-service-55b6778574-7zfnb,nacosdb-mysql-2.2,nacosdb-mysql-2.3,ts-admin-user-service-c544d7b74-xj8pn,ts-price-service-55c8646c4c-hjw4b,ts-ticket-office-service-9979b76f9-ztj64,ts-news-service-7665fdf4c-hlrml,nacos-2,ts-admin-order-service-787856598f-fl56n,tsdb-mysql-1.3,nacosdb-mysql-0.3,ts-train-food-service-f544897f-jd76n,ts-inside-payment-service-7f87878d9f-mqp8l,ts-travel2-service-5db558f8d9-4tk7g,tsdb-mysql-2.3,ts-payment-service-7fc4c49d89-7zrgj,ts-contacts-service-69864b9cd7-j7kng,nacosdb-mysql-1.3,ts-security-service-7fd5f9ff9c-k4nxj,ts-basic-service-c57455994-5rf52.1,ts-inside-payment-service-7f87878d9f-mqp8l.1,ts-voucher-service-7545b4fb7c-v46q2.1,ts-admin-user-service-c544d7b74-xj8pn.1,nacos-0.1,ts-config-service-55f74d8b79-mt2ln.1,ts-gateway-service-8585c745cd-mn5vn.1,ts-contacts-service-69864b9cd7-j7kng.1,ts-avatar-service-ff8977c96-z6h7t.1,ts-order-service-69885cc6c8-4mcjr.1,ts-station-service-798774f5d-dpsf5.1,rabbitmq-78677c9c5f-wwjd7.1,ts-consign-price-service-764c676495-rblv4.5,ts-execute-service-667756b4bf-vrl4r.1,ts-payment-service-7fc4c49d89-7zrgj.1,nacos-2.1,ts-route-plan-service-6594877d59-qrh8f.1,ts-wait-order-service-6f7f78bb5d-8f78g.1,ts-order-other-service-6666b4d4d-x6l64.1,ts-rebook-service-79586f4dbc-lh6w9.1,ts-ticket-office-service-9979b76f9-ztj64.1,ts-train-food-service-f544897f-jd76n.1,nacos-1.1,ts-cancel-service-55b6778574-7zfnb.1,ts-user-service-77988d68d8-kp6gg.1,ts-admin-order-service-787856598f-fl56n.1,ts-delivery-service-857d89f589-nrpbf.1,ts-notification-service-66777dd945-g9l6f.1,ts-assurance-service-569ffd759f-nzddv.1,ts-news-service-7665fdf4c-hlrml.1,ts-station-food-service-bbffbd779-qbpwz.1,ts-travel-service-699599cdf5-mffdb.1,ts-admin-travel-service-7d4d447494-lz7vv.1,ts-consign-service-69fdbff744-t4nnm.1,ts-food-delivery-service-85c449576c-7jtrf.1,ts-security-service-7fd5f9ff9c-k4nxj.1,ts-verification-code-service-58d4c7b777-p96jk.1,ts-preserve-other-service-5b9bbf9cf-hjzpg.1,ts-price-service-55c8646c4c-hjw4b.1,ts-travel-plan-service-57865655f6-vklhv.1,ts-travel2-service-5db558f8d9-4tk7g.1,ts-admin-route-service-5d486755c-mxt4j.1,ts-route-service-6f5855dc47-7ht8z.1,ts-train-service-c7fc88877-mm8n9.1,ts-auth-service-5cd94cf4c9-pr4sc.1,ts-seat-service-54f7bb8465-rzgwd.1,ts-ui-dashboard-7b5d44c888-gqlfj.1,ts-food-service-85b5445f7-69dvs.1,ts-preserve-service-56dfc8d6d-vnlpb.1,ts-admin-basic-info-service-d8d4b4ff9-s7zth.1,ts-consign-price-service-764c676495-rblv4.6,ts-consign-price-service-764c676495-rblv4.7,ts-consign-price-service-764c676495-rblv4.8,rabbitmq-78677c9c5f-wwjd7.2,rabbitmq-78677c9c5f-wwjd7.3,rabbitmq-78677c9c5f-wwjd7.4,rabbitmq-78677c9c5f-wwjd7.5,rabbitmq-78677c9c5f-wwjd7.6,rabbitmq-78677c9c5f-wwjd7.7,rabbitmq-78677c9c5f-wwjd7.8,rabbitmq-78677c9c5f-wwjd7.9,rabbitmq-78677c9c5f-wwjd7.10,ts-consign-price-service-764c676495-rblv4.9,rabbitmq-78677c9c5f-wwjd7.11
2024-01-03 16:25:55,40960,40960,40960,40960,40960,40960,2351104,77824,29143040,217088,208896,77824,208896,253952,217088,217088,217088,90112,4444160,106496,625135616,90112,208896,90112,10969088,92000256,217088,90112,229376,54513664,229376,90112,208896,217088,479232,3338240,77824,208896,,,,159744,,27078656,208896,90112,13676544,625123328,2572288,217088,110592,3534848,9183232,266240,208896,172032,10035200,208896,200704,233472,110592,77824,9113600,217088,2334720,77824,625250304,208896,106496,1675264,2252800,233472,217088,77824,217088,18202624,77824,11108352,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:26:00,40960,40960,40960,40960,40960,40960,2351104,77824,29143040,217088,208896,77824,208896,253952,217088,217088,217088,90112,4444160,106496,625135616,90112,208896,90112,10969088,92553216,217088,90112,229376,54513664,229376,90112,208896,217088,479232,3338240,77824,208896,,,,159744,,27078656,208896,90112,13676544,625123328,2572288,217088,110592,3534848,9183232,266240,208896,172032,10035200,208896,200704,233472,110592,77824,9113600,217088,2334720,77824,625250304,208896,106496,1675264,2252800,233472,217088,77824,217088,18202624,77824,11108352,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:26:05,40960,40960,40960,40960,40960,40960,2351104,77824,29143040,217088,208896,77824,208896,253952,217088,217088,217088,90112,4444160,106496,625135616,90112,208896,90112,10969088,92553216,217088,90112,229376,54513664,229376,90112,208896,217088,479232,3338240,77824,208896,,,,159744,,27078656,208896,90112,13676544,625123328,2572288,217088,110592,3534848,9183232,266240,208896,172032,10035200,208896,200704,233472,110592,77824,9113600,217088,2334720,77824,625250304,208896,106496,1675264,2252800,233472,217088,77824,217088,18202624,77824,11108352,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:26:10,40960,40960,40960,40960,40960,40960,2351104,77824,29143040,217088,208896,77824,208896,253952,217088,217088,217088,90112,4444160,106496,625135616,90112,208896,90112,10969088,92553216,217088,90112,229376,54513664,229376,90112,208896,217088,479232,3338240,77824,208896,,,,159744,,27078656,208896,90112,13676544,625147904,2572288,217088,110592,3534848,9183232,266240,208896,172032,10035200,208896,200704,233472,110592,77824,9113600,217088,2334720,77824,625250304,208896,106496,1675264,2252800,233472,217088,77824,217088,18202624,77824,11108352,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:26:15,40960,40960,40960,40960,40960,40960,2351104,77824,29143040,217088,208896,77824,208896,253952,217088,217088,217088,90112,4444160,106496,625135616,90112,208896,90112,10969088,92553216,217088,90112,229376,54513664,229376,90112,208896,217088,479232,3338240,77824,208896,,,,159744,,27078656,208896,90112,13676544,625147904,2572288,217088,110592,3534848,9183232,266240,208896,172032,10035200,208896,200704,233472,110592,77824,9113600,217088,2334720,77824,625274880,208896,106496,1675264,2252800,233472,217088,77824,217088,18202624,77824,11108352,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:26:20,40960,40960,40960,40960,40960,40960,2351104,77824,29143040,217088,208896,77824,208896,253952,217088,217088,217088,90112,4444160,106496,625135616,90112,208896,90112,10969088,92553216,217088,90112,229376,54513664,229376,90112,208896,217088,479232,3338240,77824,208896,,,,159744,,27078656,208896,90112,13676544,625147904,2572288,217088,110592,3534848,9183232,266240,208896,172032,10035200,208896,200704,233472,110592,77824,9113600,217088,2334720,77824,625274880,208896,106496,1675264,2252800,233472,217088,77824,217088,18202624,77824,11108352,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:26:25,40960,40960,40960,40960,40960,40960,2351104,77824,29143040,217088,208896,77824,208896,253952,217088,217088,217088,90112,4444160,106496,625135616,90112,208896,90112,10969088,92553216,217088,90112,229376,54513664,229376,90112,208896,217088,479232,3338240,77824,208896,,,,159744,,27078656,208896,90112,13676544,625147904,2572288,217088,110592,3534848,9183232,266240,208896,172032,10035200,208896,200704,233472,110592,77824,9113600,217088,2334720,77824,625274880,208896,106496,1675264,2252800,233472,217088,77824,217088,18202624,77824,11108352,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:26:30,40960,40960,40960,40960,40960,40960,2351104,77824,29143040,217088,208896,77824,208896,253952,217088,217088,217088,90112,4444160,106496,625152000,90112,208896,90112,10969088,92553216,217088,90112,229376,54513664,229376,90112,208896,217088,479232,3338240,77824,208896,,,,159744,,27078656,208896,90112,13676544,625147904,2572288,217088,110592,3534848,9183232,266240,208896,172032,10035200,208896,200704,233472,110592,77824,9113600,217088,2334720,77824,625274880,208896,106496,1675264,2252800,233472,217088,77824,217088,18202624,77824,11108352,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:26:35,40960,40960,40960,40960,40960,40960,2371584,77824,29143040,217088,208896,77824,208896,253952,217088,217088,217088,90112,4485120,106496,625152000,90112,208896,90112,10969088,92553216,217088,90112,229376,54513664,229376,90112,208896,217088,479232,3338240,77824,208896,,,,159744,,27254784,208896,90112,13795328,625147904,2572288,217088,110592,3534848,9183232,266240,208896,172032,10035200,208896,200704,233472,110592,77824,9195520,217088,2334720,77824,625274880,208896,106496,1675264,2252800,233472,217088,77824,217088,18358272,77824,11202560,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:26:40,40960,40960,40960,40960,40960,40960,2371584,77824,29409280,217088,208896,77824,208896,253952,217088,217088,217088,90112,4485120,106496,625152000,90112,208896,90112,11059200,92553216,217088,90112,229376,54513664,229376,90112,208896,217088,479232,3338240,77824,208896,,,,159744,,27254784,208896,90112,13795328,625147904,2592768,217088,110592,3534848,9183232,266240,208896,172032,10035200,208896,200704,233472,110592,77824,9195520,217088,2334720,77824,625274880,208896,106496,1675264,2273280,233472,217088,77824,217088,18358272,77824,11202560,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:26:45,40960,40960,40960,40960,40960,40960,2371584,77824,29409280,217088,208896,77824,208896,253952,217088,217088,217088,90112,4485120,106496,625152000,90112,208896,90112,11059200,92553216,217088,90112,229376,54972416,229376,90112,208896,217088,479232,3338240,77824,208896,,,,159744,,27254784,208896,90112,13795328,625147904,2592768,217088,110592,3563520,9261056,266240,208896,172032,10125312,208896,200704,233472,110592,77824,9195520,217088,2334720,77824,625274880,208896,106496,1675264,2273280,233472,217088,77824,217088,18358272,77824,11202560,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:26:50,40960,40960,40960,40960,40960,40960,2371584,77824,29409280,217088,208896,77824,208896,253952,217088,217088,217088,90112,4485120,106496,625152000,90112,208896,90112,11059200,92553216,217088,90112,229376,54972416,229376,90112,208896,217088,479232,3346432,77824,208896,,,,159744,,27254784,208896,90112,13795328,625147904,2592768,217088,110592,3563520,9261056,266240,208896,172032,10125312,208896,200704,233472,110592,77824,9195520,217088,2334720,77824,625274880,208896,106496,1679360,2273280,233472,217088,77824,217088,18358272,77824,11202560,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:26:55,40960,40960,40960,40960,40960,40960,2371584,77824,29409280,217088,208896,77824,208896,253952,217088,217088,217088,90112,4485120,106496,625152000,90112,208896,90112,11059200,92553216,217088,90112,229376,54972416,229376,90112,208896,217088,479232,3346432,77824,208896,,,,159744,,27254784,208896,90112,13795328,625147904,2592768,217088,110592,3563520,9261056,266240,208896,172032,10125312,208896,200704,233472,110592,77824,9195520,217088,2334720,77824,625274880,208896,106496,1679360,2273280,233472,217088,77824,217088,18358272,77824,11202560,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:27:00,40960,40960,40960,40960,40960,40960,2371584,77824,29409280,217088,208896,77824,208896,253952,217088,217088,217088,90112,4485120,106496,625152000,90112,208896,90112,11059200,93114368,217088,90112,229376,54972416,229376,90112,208896,217088,479232,3346432,77824,208896,,,,159744,,27254784,208896,90112,13795328,625147904,2592768,217088,110592,3563520,9261056,266240,208896,172032,10125312,208896,200704,233472,110592,77824,9195520,217088,2334720,77824,625274880,208896,106496,1679360,2273280,233472,217088,77824,217088,18358272,77824,11202560,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:27:05,40960,40960,40960,40960,40960,40960,2371584,77824,29409280,217088,208896,77824,208896,253952,217088,217088,217088,90112,4485120,106496,625152000,90112,208896,90112,11059200,93114368,217088,90112,229376,54972416,229376,90112,208896,217088,479232,3346432,77824,208896,,,,159744,,27254784,208896,90112,13795328,625147904,2592768,217088,110592,3563520,9261056,266240,208896,172032,10125312,208896,200704,233472,110592,77824,9195520,217088,2334720,77824,625274880,208896,106496,1679360,2273280,233472,217088,77824,217088,18358272,77824,11202560,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:27:10,40960,40960,40960,40960,40960,40960,2371584,77824,29409280,217088,208896,77824,208896,253952,217088,217088,217088,90112,4485120,106496,625152000,90112,208896,90112,11059200,93114368,217088,90112,229376,54972416,229376,90112,208896,217088,479232,3346432,77824,208896,,,,159744,,27254784,208896,90112,13795328,625160192,2592768,217088,110592,3563520,9261056,266240,208896,172032,10125312,208896,200704,233472,110592,77824,9195520,217088,2334720,77824,625274880,208896,106496,1679360,2273280,233472,217088,77824,217088,18358272,77824,11202560,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:27:15,40960,40960,40960,40960,40960,40960,2371584,77824,29409280,217088,208896,77824,208896,253952,217088,217088,217088,90112,4485120,106496,625152000,90112,208896,90112,11059200,93114368,217088,90112,229376,54972416,229376,90112,208896,217088,479232,3346432,77824,208896,,,,159744,,27254784,208896,90112,13795328,625160192,2592768,217088,110592,3563520,9261056,266240,208896,172032,10125312,208896,200704,233472,110592,77824,9195520,217088,2334720,77824,625291264,208896,106496,1679360,2273280,233472,217088,77824,217088,18358272,77824,11202560,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:27:20,40960,40960,40960,40960,40960,40960,2371584,77824,29409280,217088,208896,77824,208896,253952,217088,217088,217088,90112,4485120,106496,625152000,90112,208896,90112,11059200,93114368,217088,90112,229376,54972416,229376,90112,208896,217088,479232,3346432,77824,208896,,,,159744,,27254784,208896,90112,13795328,625160192,2592768,217088,110592,3563520,9261056,266240,208896,172032,10125312,208896,200704,233472,110592,77824,9195520,217088,2334720,77824,625291264,208896,106496,1679360,2273280,233472,217088,77824,217088,18358272,77824,11202560,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:27:25,40960,40960,40960,40960,40960,40960,2371584,77824,29409280,217088,208896,77824,208896,253952,217088,217088,217088,90112,4485120,106496,625152000,90112,208896,90112,11059200,93114368,217088,90112,229376,54972416,229376,90112,208896,217088,479232,3346432,77824,208896,,,,159744,,27254784,208896,90112,13795328,625160192,2592768,217088,110592,3563520,9261056,266240,208896,172032,10125312,208896,200704,233472,110592,77824,9195520,217088,2334720,77824,625291264,208896,106496,1679360,2273280,233472,217088,77824,217088,18358272,77824,11202560,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:27:30,40960,40960,40960,40960,40960,40960,2371584,77824,29409280,217088,208896,77824,208896,253952,217088,217088,217088,90112,4485120,106496,625172480,90112,208896,90112,11059200,93114368,217088,90112,229376,54972416,229376,90112,208896,217088,479232,3346432,77824,208896,,,,159744,,27254784,208896,90112,13795328,625160192,2592768,217088,110592,3563520,9261056,266240,208896,172032,10125312,208896,200704,233472,110592,77824,9195520,217088,2334720,77824,625291264,208896,106496,1679360,2273280,233472,217088,77824,217088,18358272,77824,11202560,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:27:35,40960,40960,40960,40960,40960,40960,2392064,77824,29409280,217088,208896,77824,208896,253952,217088,217088,217088,90112,4526080,106496,625172480,90112,208896,90112,11059200,93114368,217088,90112,229376,54972416,229376,90112,208896,217088,479232,3346432,77824,208896,,,,159744,,27504640,208896,90112,13922304,625160192,2592768,217088,110592,3563520,9261056,266240,208896,172032,10125312,208896,200704,233472,110592,77824,9277440,217088,2334720,77824,625291264,208896,106496,1679360,2273280,233472,217088,77824,217088,18534400,77824,11309056,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:27:40,40960,40960,40960,40960,40960,40960,2392064,77824,29679616,217088,208896,77824,208896,253952,217088,217088,217088,90112,4526080,106496,625172480,90112,208896,90112,11165696,93114368,217088,90112,229376,54972416,229376,90112,208896,217088,479232,3346432,77824,208896,,,,159744,,27504640,208896,90112,13922304,625160192,2617344,217088,110592,3563520,9261056,266240,208896,172032,10125312,208896,200704,233472,110592,77824,9277440,217088,2334720,77824,625291264,208896,106496,1679360,2289664,233472,217088,77824,217088,18534400,77824,11309056,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:27:45,40960,40960,40960,40960,40960,40960,2392064,77824,29679616,217088,208896,77824,208896,253952,217088,217088,217088,90112,4526080,106496,625172480,90112,208896,90112,11165696,93114368,217088,90112,229376,55492608,229376,90112,208896,217088,479232,3346432,77824,208896,,,,159744,,27504640,208896,90112,13922304,625160192,2617344,217088,110592,3600384,9351168,266240,208896,172032,10223616,208896,200704,233472,110592,77824,9277440,217088,2334720,77824,625291264,208896,106496,1679360,2289664,233472,217088,77824,217088,18534400,77824,11309056,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:27:50,40960,40960,40960,40960,40960,40960,2392064,77824,29679616,217088,208896,77824,208896,253952,217088,217088,217088,90112,4526080,106496,625172480,90112,208896,90112,11165696,93114368,217088,90112,229376,55492608,229376,90112,208896,217088,479232,3358720,77824,208896,,,,159744,,27504640,208896,90112,13922304,625160192,2617344,217088,110592,3600384,9351168,266240,208896,172032,10223616,208896,200704,233472,110592,77824,9277440,217088,2334720,77824,625291264,208896,106496,1687552,2289664,233472,217088,77824,217088,18534400,77824,11309056,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:27:55,40960,40960,40960,40960,40960,40960,2392064,77824,29679616,217088,208896,77824,208896,253952,217088,217088,217088,90112,4526080,106496,625172480,90112,208896,90112,11165696,93114368,217088,90112,229376,55492608,229376,90112,208896,217088,479232,3358720,77824,208896,,,,159744,,27504640,208896,90112,13922304,625160192,2617344,217088,110592,3600384,9351168,266240,208896,172032,10223616,208896,200704,233472,110592,77824,9277440,217088,2334720,77824,625291264,208896,106496,1687552,2289664,233472,217088,77824,217088,18534400,77824,11309056,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
2024-01-03 16:28:00,40960,40960,40960,40960,40960,40960,2392064,77824,29679616,217088,208896,77824,208896,253952,217088,217088,217088,90112,4526080,106496,625172480,90112,208896,90112,11165696,93679616,217088,90112,229376,55492608,229376,90112,208896,217088,479232,3358720,77824,208896,,,,159744,,27504640,208896,90112,13922304,625160192,2617344,217088,110592,3600384,9351168,266240,208896,172032,10223616,208896,200704,233472,110592,77824,9277440,217088,2334720,77824,625291264,208896,106496,1687552,2289664,233472,217088,77824,217088,18534400,77824,11309056,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,,,,,,,,,,,,,
